

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                 ??_main 0041                   _ADRESH 001E         ___awdiv@dividend 002A  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00E0  
       __end_of_adc_read 04C0                   u100_25 02E4                   u101_20 02F2  
                 u101_21 02F1                   u110_20 0100                   u110_21 00FF  
                 u102_25 02F3                   u111_20 010E                   u103_20 0303  
                 u111_21 010D                   u103_21 0302                   i1l1401 02D8  
                 i1l1411 02EE                   i1l1403 02DA                   i1l1501 00F3  
                 i1l1421 0311                   u103_25 02FF                   i1l1413 02F2  
                 i1l1405 02E0                   i1l1511 010E                   i1l1503 00FA  
                 i1l1351 0386                   i1l1415 0303                   i1l1407 02E3  
                 i1l1423 0317                   u120_20 0179                   u112_20 0119  
                 u120_21 0178                   i1l1521 012A                   u112_21 0118  
                 i1l1513 0113                   i1l1505 0100                   i1l1361 039A  
                 i1l1353 038A                   i1l1425 031C                   i1l1417 0309  
                 i1l1409 02EA                   i1l1601 0406                   i1l1531 0149  
                 i1l1523 0131                   i1l1515 0119                   i1l1507 0107  
                 i1l1371 03B2                   i1l1363 03A0                   i1l1355 038F  
                 i1l1427 0321                   i1l1419 030A                   i1l1603 040A  
                 i1l1541 0166                   i1l1533 014E                   i1l1525 0136  
                 i1l1517 011E                   i1l1509 0108                   i1l1381 03D4  
                 i1l1373 03BC                   i1l1365 03A3                   i1l1357 0391  
                 i1l1349 0383                   u104_25 030B                   i1l1605 0416  
                 i1l1551 04C0                   i1l1543 016D                   i1l1535 0155  
                 i1l1527 013D                   i1l1519 0125                   i1l1383 03D9  
                 i1l1375 03C2                   i1l1367 03AA                   i1l1359 0395  
                 i1l1391 02C4                   u113_20 0125                   u105_20 0317  
                 u121_20 03E2                   i1l1545 0172                   i1l1537 015A  
                 i1l1529 0142                   u113_21 0124                   i1l1377 03C9  
                 i1l1369 03AE                   u105_21 0316                   i1l1393 02C9  
                 i1l1553 0256                   u121_21 03E1                   i1l1547 0179  
                 i1l1539 0161                   i1l1379 03CF                   i1l1395 02CB  
                 i1l1387 02BF                   i1l1397 02CF                   i1l1389 02C0  
                 i1l1495 00E0                   i1l1399 02D4                   i1l1591 03EC  
                 u114_20 0131                   u106_20 031C                   u122_20 03F3  
                 u114_21 0130                   i1l1497 00E7                   u106_21 031B  
                 u122_21 03F2                   i1l1593 03ED                   i1l1499 00EE  
                 i1l1595 03F3                   i1l1587 03DE                   i1l1597 03FF  
                 i1l1589 03E2                   i1l1599 0402                   u115_20 013D  
                 u123_20 0406                   u115_21 013C                   u123_21 0405  
                 u116_20 0149                   u108_20 00E7                   u124_20 040A  
                 u116_21 0148                   u108_21 00E6                   u124_21 0409  
                 u117_20 0155                   u109_20 00F3                   u125_20 0412  
                 u117_21 0154                   u109_21 00F2                   u125_21 0411  
                 u118_20 0161                   u126_20 0416                   u118_21 0160  
                 u126_21 0415                   u119_20 016D                   u127_20 041C  
                 u119_21 016C                   u127_21 041B        __end_of_TMR0_Init 0383  
                 ___wmul 0461                ??___awdiv 002C                ??___awmod 007D  
       __end_of_ioc_init 01ED         ___awdiv@quotient 002F          ___awmod@divisor 0079  
        ___awmod@counter 0020        __end_ofi1___awdiv 0326                   saved_w 007E  
__end_of__initialization 001F           __pcstackCOMMON 0070            __end_of_setup 04AD  
         _OPTION_REGbits 0081                  ??_setup 0029               __pbssBANK0 0041  
             __pmaintext 0424                  ?___wmul 0031               __pintentry 0004  
              ?_adc_init 0028                ?_adc_read 0070       i1___awdiv@dividend 0072  
           ??_TMR0_Reset 0070                ?_ioc_init 0070       i1___awdiv@quotient 0077  
                ___awdiv 01ED                  ___awmod 0383       __end_of_TMR0_Reset 04C5  
                _decenas 0047               ??_adc_init 002A               ??_adc_read 0028  
                __ptext1 0488                  __ptext2 0180                  __ptext3 04AD  
                __ptext4 0023                  __ptext5 0326                  __ptext6 0461  
                __ptext7 01ED                  __ptext8 03DE                  __ptext9 0256  
          ??_change_disp 0070         ___awmod@dividend 007B     end_of_initialization 001F  
             ??_ioc_init 0028           _TMR0_Init$1202 003F        __end_of_set_value 02BF  
    TMR0_Init@periodo_ms 0037               _value_disp 0041                _TMR0_Init 0326  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086                i1___awdiv 02BF      __end_of_change_disp 0180  
         __end_of___wmul 0488               ?_TMR0_Init 0037      start_initialization 0011  
            __end_of_isr 0424               ?i1___awdiv 0070                 ??___wmul 0035  
        adc_init@channel 0028              _change_disp 00E0                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0028                 ?___awmod 0079  
    set_value@byte_value 0022        i1___awdiv@divisor 0070        i1___awdiv@counter 0075  
            ??_TMR0_Init 003B              ??i1___awdiv 0074        interrupt_function 0004  
         ___wmul@product 0035                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _set_value 0256       TMR0_Init@prescaler 0039  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0031  
               _WPUBbits 0095               ?_set_value 0022                 _adc_init 0023  
               _adc_read 04AD                 _centenas 0045                 __ptext10 02BF  
               __ptext11 0383                 __ptext12 00E0                 __ptext13 04C0  
               _ioc_init 0180                 _unidades 0049               _INTCONbits 000B  
